Fecha,Encuesta,Estrato,Sexo,Edad,Nivel_Educativo,Cantidad_Hogar,Imagen_Candidato,Voto,Voto_Anterior
2025-10-16,1,San Juan,masculino,,terciario,3,50.75328905203576,indeciso,indeciso
2025-10-09,2,Chubut,masculino,30.0,,4,49.03594680028749,ns/nc,ns/nc
2025-10-10,3,Jujuy,femenino,68.0,primario,3,111.08558346426918,candidato,ns/nc
2025-10-02,4,Chaco,masculino,37.0,secundario,5,47.34307884783252,,ns/nc
2025-10-29,5,San Luis,masculino,62.0,terciario,6,35.74134242298133,candidato,en blanco
2025-10-02,6,Salta,masculino,47.0,universitario,6,47.52127528621297,en blanco,oposicion
2025-10-04,7,Corrientes,femenino,46.0,universitario,6,49.27921127349337,candidato,candidato
2025-10-27,8,Catamarca,masculino,,terciario,3,54.57881831290627,indeciso,indeciso
2025-10-27,9,Chaco,femenino,19.0,terciario,5,22.469902747311366,en blanco,candidato
2025-10-28,10,La Pampa,femenino,15.0,universitario,2,62.49325198213123,indeciso,indeciso
2025-10-31,11,Salta,masculino,42.0,primario,4,79.97107427331436,indeciso,indeciso
2025-10-17,12,Jujuy,masculino,66.0,primario,2,40.31345798638035,en blanco,candidato
2025-10-24,13,Buenos Aires,masculino,67.0,primario,3,36.536371896895055,oposicion,ns/nc
2025-10-30,14,Formosa,femenino,37.0,secundario,3,37.429094986781394,indeciso,en blanco
2025-10-22,15,Chaco,femenino,41.0,secundario,3,37.94387790339432,oposicion,en blanco
2025-10-03,16,Formosa,femenino,46.0,primario,5,68.82777255700806,candidato,ns/nc
2025-10-27,17,Corrientes,masculino,33.0,terciario,2,66.63126345555283,oposicion,ns/nc
2025-10-10,18,Neuquén,masculino,48.0,secundario,2,44.25429286614623,en blanco,candidato
2025-10-02,19,Chaco,masculino,69.0,terciario,4,48.58192972531803,oposicion,oposicion
2025-10-01,20,San Luis,masculino,36.0,universitario,4,17.653241540986386,oposicion,indeciso
2025-10-21,21,San Luis,femenino,14.0,terciario,6,59.09467204155924,ns/nc,en blanco
2025-10-06,22,Neuquén,femenino,49.0,secundario,6,15.955955233363298,oposicion,ns/nc
2025-10-14,23,Neuquén,masculino,22.0,secundario,3,62.496542461666614,ns/nc,oposicion
2025-10-29,24,Santa Cruz,femenino,19.0,secundario,5,53.30212066198697,en blanco,indeciso
2025-10-02,25,Neuquén,femenino,20.0,primario,2,45.41982813902772,ns/nc,en blanco
2025-10-23,26,Salta,femenino,23.0,primario,3,72.2969797639954,candidato,en blanco
2025-10-13,27,Formosa,masculino,60.0,universitario,1,64.31525064996283,oposicion,indeciso
2025-10-14,28,Río Negro,femenino,32.0,universitario,5,73.4695093268165,en blanco,indeciso
2025-10-14,29,Tucumán,masculino,31.0,terciario,1,75.01223040028941,indeciso,en blanco
2025-10-02,30,Río Negro,masculino,39.0,secundario,3,32.05129601793948,ns/nc,en blanco
2025-10-16,31,Río Negro,masculino,56.0,secundario,6,13.989485898274523,ns/nc,en blanco
2025-10-07,32,Mendoza,femenino,47.0,terciario,2,39.22392898341694,indeciso,ns/nc
2025-10-31,33,San Juan,masculino,42.0,primario,6,74.87198818661074,oposicion,indeciso
2025-10-26,34,Córdoba,masculino,63.0,universitario,4,39.72805281744624,oposicion,candidato
2025-10-22,35,Santa Cruz,femenino,23.0,universitario,5,56.90663693413316,,en blanco
